keys are: [u'contributors', u'truncated', u'text', u'in_reply_to_status_id', u'id', u'favorite_count', u'source', u'retweeted', u'coordinates', u'timestamp_ms', u'entities', u'in_reply_to_screen_name', u'id_str', u'retweet_count', u'in_reply_to_user_id', u'favorited', u'user', u'geo', u'in_reply_to_user_id_str', u'possibly_sensitive', u'lang', u'created_at', u'filter_level', u'in_reply_to_status_id_str', u'place']
                                                 text  lang        country
0   Calvinists hate reminders of their murderous h...    en           None
1   A LESSON ON BLACK ADULTS\n-Don't treat us like...    en           None
2   @MatthewTHouse I invite you to follow @TheTrut...    en           None
3                   Now she let us get our phones out    en           None
4   "that is why, today, I am announcing that I am...    en           None
5   Need a ride Grab a Lift (UNITED STATES, Los An...    en           None
6   UNITED STATES $5 PRESIDENT SCOTT#834 PLATE BLO...    en           None
7   they are with us 😍😻♥️😩3 #PopMegaSuperStarJalen...    en           None
8   Will the Rand Paul kids stand up? Tell us camera.    en           None
9   RT @SawapCommunity: Follow us on twitter and s...    en           None
10  RT @vinerniall: they're going through a hard t...    en           None
11  RT @HassibaHS: Powerful op ed by Amnesty @npia...    en           None
12  @MatthewTisdol I invite you to follow @TheTrut...    en           None
13  HTC One M9 Plus mock-up picture shows us what ...    en           None
14  @botticellicream A few issues US women face: a...    en           None
15  RT @Teritdsl: Let us tell you a little bit abo...    en           None
16                 ←The World Will Tear Us Apart の大橋氏  None           None
17  @Ranal55 @morourkej @Vane_Duarte @vatana7 @Old...    en           None
18  Cruz: "Today, I am announcing that I am runnin...    en           None
19  Start season in Sri Lanka at kalpitiya May to ...    en           None
20  RT @Guggenheim: #MuseumWeek begins today! Join...    en           None
21  @FrattyBromo91 nice avi ;) when are you gonna ...    en           None
22  本日0時～スタート\n【数量限定／タイムセール】ホーム＆キッチン タイムセール http:/...  None           None
23  @Harry_Styles Hi Honey.\nHow are you?\nPlease ...    en           None
24  @MatthewTjahjadi know @TheTruth24US is Breakin...    en           None
25  RT @EMlLYSEARS: LIFE HACKS every GIRL should K...    en           None
26  RT @JpopAsia: [#JROCK] VAMPS Announces US Tour...    en           None
27  Reasons why i l like school:\nHomeroom teacher...    en           None
28  ギャル漫画家 浜田ブリトニー “アンチエイジングアドバイザー” 資格取得で永遠の二十歳をキー...  None           None
29  本日0時～スタート\n【数量限定／タイムセール】ヘルス＆ビューティータイムセール http:...  None           None
30  Poet Mahmoud Darwish #feeling\n http://t.co/Q1...  None           None
31  @PaulSmithWard5 Greetings! Please join our que...    en           None
32  @matthewtlowe I invite you to follow @TheTruth...    en           None
33  What an awesome weekend, thanks to all who cam...    en           None
34  It's fast approaching. Join us tcbcnc Easter S...    en           None
35  RT @DebsSay: 🇺🇸  #TedCruz  🇺🇸 Join us on Faceb...    en           None
36  RT @Virgin: Think yoga is only popular in US &...    en           None
37  RT @OffersOne: @Ro_dituri Vende rapido en http...  None           None
38  RT @NBA: Join us in wishing @GordonHayward of ...    en           None
39  Come paint with us!! Follow the link to regist...    en           None
40  RT @A_Hodges9: King Kendrick Definitely Blesse...    en           None
41  U.S. Will Not Take Floor at U.N. Rights Debate...    en           None
42  RT @EMlLYSEARS: LIFE HACKS every GIRL should K...    en           None
43  @xradiosity @RuiiArt hahahha you go girl! Let ...    en           None
44  Right into the cameras: "That is why today I a...    en  United States
45  RT @Ruth_A_Buzzi: The fact there's a highway t...    en           None
46  "...among young ppl,slightly more Dems want th...    en           None
47              Lets make it clear for the two of us.    en           None
48  RT @ShinDongTH: Just 2 years oppa.. ^_^ We'll ...    en           None
49  RT @EMlLYSEARS: LIFE HACKS every GIRL should K...    en           None
50  RT @FoodBankWMA: Thank you @RepSwan for speaki...    en           None
51  Cruz: Today I am announcing that I am running ...    en           None
52  RT @sassygodharry: BUT GUYS I CANT IMAGINE THE...    en           None
53  RT @Cooperativa: [Video] Revisa "There Are Too...    en           None
54  My sister recently gifted us a couple bottles ...    en           None
55        HI @Harry_Styles could you follow us? x\nXD    en           None
56  RT @FinancialTimes: RBS to cut stake in US sub...    en           None
57  RT @commonwealthfnd: How do #digitalhealth app...    en           None
58  .@MassChallenge's application deadline is next...    en           None
59  I Swear After Me &amp; Teaf Got Our Tongue Pie...    en  United States
                                                  ...   ...            ...

[167 rows x 3 columns]
